country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
South Africa,ZAF,1/8/23,5,0,0,0,0,0,0,0
South Africa,ZAF,1/1/23,5,0,0,0,0,0,0,0
South Africa,ZAF,12/25/22,5,0,0,0,0,0,0,0
South Africa,ZAF,12/18/22,5,0,0,0,0,0,0,0
South Africa,ZAF,12/11/22,5,0,0,0,0,0,0,0
South Africa,ZAF,12/4/22,5,0,0,0,0,0,0,0
South Africa,ZAF,11/27/22,5,0,0,0,0,0,0,0
South Africa,ZAF,11/20/22,5,0,0,0,0,0,0,0
South Africa,ZAF,11/13/22,5,0,0,0,0,0,0,0
South Africa,ZAF,11/6/22,5,0,0,0,0,0,0,0
South Africa,ZAF,10/30/22,5,0,0,0,0,0,0,0
South Africa,ZAF,10/23/22,5,0,0,0,0,0,0,0
South Africa,ZAF,10/16/22,5,0,0,0,0,0,0,0
South Africa,ZAF,10/9/22,5,0,0,0,0,0,0,0
South Africa,ZAF,10/2/22,5,0,0,0,0,0,0,0
South Africa,ZAF,9/25/22,5,0,0,0,0,0,0,0
South Africa,ZAF,9/18/22,5,0,0,0,0,0,0,0
South Africa,ZAF,9/11/22,5,0,0,0,0,0,0,0
South Africa,ZAF,9/4/22,5,0,0,0,0,0,0,0
South Africa,ZAF,8/28/22,5,0,0,0,1,0,0,0
South Africa,ZAF,8/21/22,4,0,0,0,1,0,0,0
South Africa,ZAF,8/14/22,3,0,0,0,0,0,0,0
South Africa,ZAF,8/7/22,3,0,0,0,0,0,0,0
South Africa,ZAF,7/31/22,3,0,0,0,1,0,0,0
South Africa,ZAF,7/24/22,2,0,0,0,0,0,0,0
South Africa,ZAF,7/17/22,2,0,0,0,1,0,0,0
South Africa,ZAF,7/10/22,1,0,0,0,0,0,0,0
South Africa,ZAF,7/3/22,1,0,0,0,1,0,0,0
South Africa,ZAF,6/26/22,0,0,0,0,0,0,0,0
South Africa,ZAF,6/19/22,0,0,0,0,0,0,0,0
South Africa,ZAF,6/12/22,0,0,0,0,0,0,0,0
South Africa,ZAF,6/5/22,0,0,0,0,0,0,0,0
South Africa,ZAF,5/29/22,0,0,0,0,0,0,0,0
South Africa,ZAF,5/22/22,0,0,0,0,0,0,0,0
South Africa,ZAF,5/15/22,0,0,0,0,0,0,0,0
South Africa,ZAF,5/8/22,0,0,0,0,0,0,0,0
South Africa,ZAF,5/1/22,0,0,0,0,0,0,0,0
South Africa,ZAF,4/24/22,0,0,0,0,0,0,0,0
South Africa,ZAF,4/17/22,0,0,0,0,0,0,0,0
South Africa,ZAF,4/10/22,0,0,0,0,0,0,0,0
South Africa,ZAF,4/3/22,0,0,0,0,0,0,0,0
South Africa,ZAF,3/27/22,0,0,0,0,0,0,0,0
South Africa,ZAF,3/20/22,0,0,0,0,0,0,0,0
South Africa,ZAF,3/13/22,0,0,0,0,0,0,0,0
South Africa,ZAF,3/6/22,0,0,0,0,0,0,0,0
South Africa,ZAF,2/27/22,0,0,0,0,0,0,0,0
South Africa,ZAF,2/20/22,0,0,0,0,0,0,0,0
South Africa,ZAF,2/13/22,0,0,0,0,0,0,0,0
South Africa,ZAF,2/6/22,0,0,0,0,0,0,0,0
South Africa,ZAF,1/30/22,0,0,0,0,0,0,0,0
South Africa,ZAF,1/23/22,0,0,0,0,0,0,0,0
South Africa,ZAF,1/16/22,0,0,0,0,0,0,0,0
South Africa,ZAF,1/9/22,0,0,0,0,0,0,0,0
Sudan,SDN,4/9/23,19,0,1,0,1,0,0,0
Sudan,SDN,10/23/22,18,0,1,0,1,0,0,0
Sudan,SDN,10/2/22,17,0,1,0,10,0,0,0
Sudan,SDN,9/25/22,7,0,1,0,1,0,0,0
Sudan,SDN,9/18/22,6,0,1,0,2,0,1,0
Sudan,SDN,9/11/22,4,0,0,0,2,0,0,0
Sudan,SDN,8/14/22,2,0,0,0,1,0,0,0
Sudan,SDN,8/7/22,1,0,0,0,1,0,0,0
Uganda,UGA,2/2/25,2479,0,16,0,29,0,0,0
Uganda,UGA,1/26/25,2450,0,16,0,323,0,3,0
Uganda,UGA,1/19/25,2127,0,13,0,291,0,1,0
Uganda,UGA,1/12/25,1836,0,12,0,278,0,1,0
Uganda,UGA,1/5/25,1558,0,11,0,206,0,1,0
Uganda,UGA,12/29/24,1352,0,10,0,99,0,1,0
Uganda,UGA,12/22/24,1253,0,9,0,168,0,1,0
Uganda,UGA,12/15/24,1085,0,8,0,125,0,1,0
Uganda,UGA,12/8/24,960,0,7,0,134,0,0,0
Uganda,UGA,12/1/24,826,0,7,0,133,0,2,0
Uganda,UGA,11/24/24,693,0,5,0,124,0,1,0
Uganda,UGA,11/17/24,569,0,4,0,107,0,1,0
Uganda,UGA,11/10/24,462,0,3,0,85,0,1,0
Uganda,UGA,11/3/24,377,0,2,0,105,0,1,0
Uganda,UGA,10/27/24,272,0,1,0,108,0,1,0
Uganda,UGA,10/20/24,164,0,0,0,53,0,0,0
Uganda,UGA,10/13/24,111,0,0,0,41,0,0,0
Uganda,UGA,10/6/24,70,0,0,0,32,0,0,0
Uganda,UGA,9/29/24,38,0,0,0,16,0,0,0
Uganda,UGA,9/22/24,22,0,0,0,11,0,0,0
Uganda,UGA,9/15/24,11,0,0,0,1,0,0,0
Uganda,UGA,9/8/24,10,0,0,0,2,0,0,0
Uganda,UGA,9/1/24,8,0,0,0,1,0,0,0
Uganda,UGA,8/25/24,7,0,0,0,1,0,0,0
Uganda,UGA,8/18/24,6,0,0,0,1,0,0,0
Uganda,UGA,8/11/24,5,0,0,0,2,0,0,0
Uganda,UGA,8/4/24,3,0,0,0,0,0,0,0
Uganda,UGA,7/28/24,3,0,0,0,0,0,0,0
Uganda,UGA,7/21/24,3,0,0,0,0,0,0,0
Uganda,UGA,7/14/24,3,0,0,0,3,0,0,0
Uganda,UGA,7/7/24,0,0,0,0,0,0,0,0
Zambia,ZMB,1/26/25,16,9,0,0,8,6,0,0
Zambia,ZMB,1/19/25,8,3,0,0,3,0,0,0
Zambia,ZMB,1/12/25,5,3,0,0,1,0,0,0
Zambia,ZMB,1/5/25,4,3,0,0,1,3,0,0
Zambia,ZMB,12/29/24,3,0,0,0,2,0,0,0
Zambia,ZMB,12/22/24,1,0,0,0,0,0,0,0
Zambia,ZMB,12/15/24,1,0,0,0,0,0,0,0
Zambia,ZMB,12/8/24,1,0,0,0,0,0,0,0
Zambia,ZMB,12/1/24,1,0,0,0,0,0,0,0
Zambia,ZMB,11/24/24,1,0,0,0,0,0,0,0
Zambia,ZMB,11/17/24,1,0,0,0,0,0,0,0
Zambia,ZMB,11/10/24,1,0,0,0,0,0,0,0
Zambia,ZMB,11/3/24,1,0,0,0,0,0,0,0
Zambia,ZMB,10/27/24,1,0,0,0,0,0,0,0
Zambia,ZMB,10/20/24,1,0,0,0,0,0,0,0
Zambia,ZMB,10/13/24,1,0,0,0,1,0,0,0
Zambia,ZMB,10/6/24,0,0,0,0,0,0,0,0
Zimbabwe,ZWE,12/29/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,12/22/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,12/15/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,12/8/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,12/1/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,11/24/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,11/17/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,11/10/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,11/3/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,10/27/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,10/20/24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,10/13/24,2,0,0,0,2,0,0,0
Zimbabwe,ZWE,10/6/24,0,0,0,0,0,0,0,0
